Project Path,Status,path
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/test-config-1/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/next-response/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/otel-core/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/nanoid/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/route-handler/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/typeof-1/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/complex/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/let-bug-1/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/ipc-evaluate/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/grouping/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/failed-1/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/route-kind/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/simple-vars-1/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/1/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/simple/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/multi-export/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/assign-before-decl-var/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/shared-2/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/export-named/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/nextjs-tracer/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/mui-sys/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/app-route/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/effects-1/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/failed-2/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/template-pages/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/amphtml-document/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/failed-3/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/ipc-index/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/write-order/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/shared-regression/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/node-globals/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/3/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/combined-export/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/shared-and-side-effects/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/assign-before-decl-fn/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/2/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/readme.md
./projects/next.js,Success,turbopack/crates/turbo-tasks-macros-shared/readme.md
./projects/next.js,Success,turbopack/crates/turbo-persistence/README.md
./projects/next.js,Success,turbopack/packages/turbo-tracing-next-plugin/test/with-mongodb-mongoose/README.md
./projects/next.js,Success,turbopack/packages/turbo-tracing-next-plugin/README.md
./projects/next.js,Success,turbopack/packages/devlow-bench/README.md
./projects/next.js,Success,readme.md
./projects/next.js,Success,contributing.md
./projects/next.js,Success,examples/github-pages/README.md
./projects/next.js,Success,examples/with-fingerprintjs-pro/README.md
./projects/next.js,Success,examples/with-ant-design/README.md
./projects/next.js,Success,examples/custom-server/README.md
./projects/next.js,Success,examples/with-kea/README.md
./projects/next.js,Success,examples/mdx/README.md
./projects/next.js,Success,examples/cms-prepr/README.md
./projects/next.js,Success,examples/i18n-routing/README.md
./projects/next.js,Success,examples/with-google-analytics/README.md
./projects/next.js,Success,examples/with-web-worker/README.md
./projects/next.js,Success,examples/with-contentlayer/posts/pre-rendering.md
./projects/next.js,Success,examples/with-contentlayer/posts/ssg-ssr.md
./projects/next.js,Success,examples/with-contentlayer/README.md
./projects/next.js,Success,examples/reproduction-template-pages/README.md
./projects/next.js,Success,examples/api-routes-middleware/README.md
./projects/next.js,Success,examples/cms-payload/README.md
./projects/next.js,Success,examples/with-supertokens/README.md
./projects/next.js,Success,examples/cms-graphcms/README.md
./projects/next.js,Success,examples/with-portals/README.md
./projects/next.js,Success,examples/with-orbit-components/README.md
./projects/next.js,Success,examples/with-edgedb/README.md
./projects/next.js,Success,examples/with-three-js/README.md
./projects/next.js,Success,examples/cms-keystonejs-embedded/README.md
./projects/next.js,Success,examples/with-http2/README.md
./projects/next.js,Success,examples/with-next-translate/README.md
./projects/next.js,Success,examples/with-framer-motion/README.md
./projects/next.js,Success,examples/with-xstate/README.md
./projects/next.js,Success,examples/with-nhost-auth-realtime-graphql/README.md
./projects/next.js,Success,examples/cms-datocms/README.md
./projects/next.js,Success,examples/with-relay-modern/README.md
./projects/next.js,Success,examples/cms-wordpress/README.md
./projects/next.js,Success,examples/react-remove-properties/README.md
./projects/next.js,Success,examples/cms-takeshape/README.md
./projects/next.js,Success,examples/with-graphql-gateway/README.md
./projects/next.js,Success,examples/blog-with-comment/_posts/long-expected-party.md
./projects/next.js,Success,examples/blog-with-comment/_posts/riders-of-rohan.md
./projects/next.js,Success,examples/blog-with-comment/_posts/passing-of-grey-company.md
./projects/next.js,Success,examples/blog-with-comment/_posts/prancing-pony.md
./projects/next.js,Success,examples/blog-with-comment/README.md
./projects/next.js,Success,examples/with-compiled-css/README.md
./projects/next.js,Success,examples/with-apollo/README.md
./projects/next.js,Success,examples/cms-sitefinity/README.md
./projects/next.js,Success,examples/with-elasticsearch/README.md
./projects/next.js,Success,examples/cms-umbraco/README.md
./projects/next.js,Success,examples/with-mysql/README.md
./projects/next.js,Success,examples/with-cxs/README.md
./projects/next.js,Success,examples/with-polyfills/README.md
./projects/next.js,Success,examples/with-linaria/README.md
./projects/next.js,Success,examples/with-stripe-typescript/README.md
./projects/next.js,Success,examples/mdx-remote/README.md
./projects/next.js,Success,examples/cms-strapi/README.md
./projects/next.js,Success,examples/api-routes-graphql/README.md
./projects/next.js,Success,examples/with-mobx-state-tree/README.md
./projects/next.js,Success,examples/with-segment-analytics-pages-router/README.md
./projects/next.js,Success,examples/with-next-ui/README.md
./projects/next.js,Success,examples/with-temporal/README.md
./projects/next.js,Success,examples/with-formspree/README.md
./projects/next.js,Success,examples/cms-builder-io/README.md
./projects/next.js,Success,examples/with-jest-babel/README.md
./projects/next.js,Success,examples/with-react-ga4/README.md
./projects/next.js,Success,examples/with-passport-and-next-connect/README.md
./projects/next.js,Success,examples/with-facebook-pixel/README.md
./projects/next.js,Success,examples/auth/README.md
./projects/next.js,Success,examples/cms-plasmic/README.md
./projects/next.js,Success,examples/with-shallow-routing/README.md
./projects/next.js,Success,examples/with-clerk/README.md
./projects/next.js,Success,examples/inngest/README.md
./projects/next.js,Success,examples/with-azure-cosmos/README.md
./projects/next.js,Success,examples/with-segment-analytics/README.md
./projects/next.js,Success,examples/cache-handler-redis/README.md
./projects/next.js,Success,examples/with-reactstrap/README.md
./projects/next.js,Success,examples/with-videojs/README.md
./projects/next.js,Success,examples/basic-css/README.md
./projects/next.js,Success,examples/cms-tina/_posts/hello-world.md
./projects/next.js,Success,examples/cms-tina/_posts/dynamic-routing.md
./projects/next.js,Success,examples/cms-tina/_posts/preview.md
./projects/next.js,Success,examples/cms-tina/README.md
./projects/next.js,Success,examples/mdx-pages/README.md
./projects/next.js,Success,examples/with-i18n-next-intl/README.md
./projects/next.js,Success,examples/cms-storyblok/README.md
./projects/next.js,Success,examples/with-passport/README.md
./projects/next.js,Success,examples/with-react-md-typescript/README.md
./projects/next.js,Success,examples/with-fela/README.md
./projects/next.js,Success,examples/with-stitches/README.md
./projects/next.js,Success,examples/api-routes-apollo-server-and-client/README.md
./projects/next.js,Success,examples/with-docker-compose/README.md
./projects/next.js,Success,examples/with-jotai/README.md
./projects/next.js,Success,examples/with-yoga/README.md
./projects/next.js,Success,examples/cms-sanity/README.md
./projects/next.js,Success,examples/with-styled-components/README.md
./projects/next.js,Success,examples/with-react-toolbox/README.md
./projects/next.js,Success,examples/image-secure-compute/README.md
./projects/next.js,Success,examples/reproduction-template/README.md
./projects/next.js,Success,examples/with-msw/README.md
./projects/next.js,Success,examples/with-zustand/README.md
./projects/next.js,Success,examples/with-cookies-next/README.md
./projects/next.js,Success,examples/with-sentry/README.md
./projects/next.js,Success,examples/with-tigris/README.md
./projects/next.js,Success,examples/auth-with-stytch/readme.md
./projects/next.js,Success,examples/with-emotion/README.md
./projects/next.js,Success,examples/with-mongodb-mongoose/README.md
./projects/next.js,Success,examples/with-custom-babel-config/README.md
./projects/next.js,Success,examples/with-eslint/README.md
./projects/next.js,Success,examples/api-routes-apollo-server-and-client-auth/README.md
./projects/next.js,Success,examples/with-strict-csp/README.md
./projects/next.js,Success,examples/next-forms/README.md
./projects/next.js,Success,examples/blog-starter/_posts/hello-world.md
./projects/next.js,Success,examples/blog-starter/_posts/dynamic-routing.md
./projects/next.js,Success,examples/blog-starter/_posts/preview.md
./projects/next.js,Success,examples/blog-starter/README.md
./projects/next.js,Success,examples/hello-world/README.md
./projects/next.js,Success,examples/with-static-export/README.md
./projects/next.js,Success,examples/image-component/README.md
./projects/next.js,Success,examples/with-grafbase/README.md
./projects/next.js,Success,examples/with-ably/README.md
./projects/next.js,Success,examples/with-service-worker/README.md
./projects/next.js,Success,examples/with-couchbase/README.md
./projects/next.js,Success,examples/with-prefetching/README.md
./projects/next.js,Success,examples/cms-kontent-ai/README.md
./projects/next.js,Success,examples/with-quill-js/README.md
./projects/next.js,Success,examples/with-firebase-hosting/README.md
./projects/next.js,Success,examples/with-redux/README.md
./projects/next.js,Success,examples/cms-umbraco-heartcore/README.md
./projects/next.js,Success,examples/cms-makeswift/README.md
./projects/next.js,Success,examples/with-react-hook-form/README.md
./projects/next.js,Success,examples/blog/README.md
./projects/next.js,Success,examples/blog/pages/posts/markdown.md
./projects/next.js,Success,examples/blog/pages/posts/pages.md
./projects/next.js,Success,examples/blog/pages/posts/index.md
./projects/next.js,Success,examples/with-opentelemetry/README.md
./projects/next.js,Success,examples/with-context-api/README.md
./projects/next.js,Success,examples/convex/convex/README.md
./projects/next.js,Success,examples/convex/README.md
./projects/next.js,Success,examples/api-routes-rest/README.md
./projects/next.js,Success,examples/with-mocha/README.md
./projects/next.js,Success,examples/with-paste-typescript/README.md
./projects/next.js,Success,examples/with-ionic/README.md
./projects/next.js,Success,examples/radix-ui/README.md
./projects/next.js,Success,examples/with-flow/README.md
./projects/next.js,Success,examples/cms-cosmic/README.md
./projects/next.js,Success,examples/with-jest/README.md
./projects/next.js,Success,examples/with-dynamic-import/README.md
./projects/next.js,Success,examples/cms-enterspeed/README.md
./projects/next.js,Success,examples/with-playwright/README.md
./projects/next.js,Success,examples/with-storybook/README.md
./projects/next.js,Success,examples/with-windicss/README.md
./projects/next.js,Success,examples/with-docker/README.md
./projects/next.js,Success,examples/with-chakra-ui/README.md
./projects/next.js,Success,examples/with-vanilla-extract/README.md
./projects/next.js,Success,examples/with-firebase-cloud-messaging/README.md
./projects/next.js,Success,examples/with-google-maps-embed/README.md
./projects/next.js,Success,examples/cms-agilitycms/README.md
./projects/next.js,Success,examples/with-iron-session/README.md
./projects/next.js,Success,examples/cms-sitecore-xmcloud/README.md
./projects/next.js,Success,examples/with-cloudinary/README.md
./projects/next.js,Success,examples/with-apollo-and-redux/README.md
./projects/next.js,Success,examples/with-hls-js/README.md
./projects/next.js,Success,examples/with-next-page-transitions/README.md
./projects/next.js,Success,examples/with-reflux/README.md
./projects/next.js,Success,examples/api-routes-apollo-server/README.md
./projects/next.js,Success,examples/with-neo4j/README.md
./projects/next.js,Success,examples/with-neo4j/movie-sample.md
./projects/next.js,Success,examples/with-algolia-react-instantsearch/README.md
./projects/next.js,Success,examples/amp/README.md
./projects/next.js,Success,examples/with-firebase/README.md
./projects/next.js,Success,examples/with-postgres/README.md
./projects/next.js,Success,examples/with-absolute-imports/README.md
./projects/next.js,Success,examples/with-magic/README.md
./projects/next.js,Success,examples/with-babel-macros/README.md
./projects/next.js,Success,examples/with-portals-ssr/README.md
./projects/next.js,Success,examples/with-plausible/README.md
./projects/next.js,Success,examples/with-styletron/README.md
./projects/next.js,Success,examples/with-redis/README.md
./projects/next.js,Success,examples/cms-webiny/README.md
./projects/next.js,Success,examples/with-webassembly/README.md
./projects/next.js,Success,examples/with-sass/README.md
./projects/next.js,Success,examples/with-typescript/README.md
./projects/next.js,Success,examples/with-goober/README.md
./projects/next.js,Success,examples/with-graphql-react/README.md
./projects/next.js,Success,examples/with-fauna/README.md
./projects/next.js,Success,examples/with-knex/README.md
./projects/next.js,Success,examples/with-meilisearch/README.md
./projects/next.js,Success,examples/with-recoil/README.md
./projects/next.js,Success,examples/cms-buttercms/README.md
./projects/next.js,Success,examples/with-zones/README.md
./projects/next.js,Success,examples/with-supabase/README.md
./projects/next.js,Success,examples/with-sfcc/README.md
./projects/next.js,Success,examples/with-xata/README.md
./projects/next.js,Success,examples/with-gsap/README.md
./projects/next.js,Success,examples/with-next-seo/README.md
./projects/next.js,Success,examples/with-typescript-graphql/README.md
./projects/next.js,Success,examples/with-cypress/README.md
./projects/next.js,Success,examples/with-rbx-bulma-pro/README.md
./projects/next.js,Success,examples/cms-contentful/README.md
./projects/next.js,Success,examples/with-react-native-web/README.md
./projects/next.js,Success,examples/with-rematch/README.md
./projects/next.js,Success,examples/with-react-multi-carousel/README.md
./projects/next.js,Success,examples/with-react-intl/README.md
./projects/next.js,Success,examples/with-route-as-modal/README.md
./projects/next.js,Success,examples/with-youtube-embed/README.md
./projects/next.js,Success,examples/panda-css/README.md
./projects/next.js,Success,examples/with-typescript-types/README.md
./projects/next.js,Success,examples/with-filbert/README.md
./projects/next.js,Success,examples/with-rspack/README.md
./projects/next.js,Success,examples/with-lingui/README.md
./projects/next.js,Success,examples/with-mux-video/README.md
./projects/next.js,Success,examples/with-mobx/README.md
./projects/next.js,Success,examples/with-mdbreact/README.md
./projects/next.js,Success,examples/remove-console/README.md
./projects/next.js,Success,examples/active-class-name/README.md
./projects/next.js,Success,examples/with-rebass/README.md
./projects/next.js,Success,examples/markdoc/README.md
./projects/next.js,Success,examples/markdoc/pages/index.md
./projects/next.js,Success,examples/with-yarn-workspaces/README.md
./projects/next.js,Success,examples/with-react-bootstrap/README.md
./projects/next.js,Success,examples/cms-ghost/README.md
./projects/next.js,Success,examples/with-stencil/README.md
./projects/next.js,Success,examples/with-stencil/packages/test-component/readme.md
./projects/next.js,Success,examples/with-stencil/packages/test-component/src/components/my-component/readme.md
./projects/next.js,Success,examples/with-turbopack/README.md
./projects/next.js,Success,examples/with-i18n-rosetta/README.md
./projects/next.js,Success,examples/with-joi/README.md
./projects/next.js,Success,examples/auth0/README.md
./projects/next.js,Success,examples/api-routes-cors/README.md
./projects/next.js,Success,examples/with-next-sitemap/README.md
./projects/next.js,Success,examples/cloudflare-turnstile/README.md
./projects/next.js,Success,examples/with-mantine/README.md
./projects/next.js,Success,examples/with-slate/README.md
./projects/next.js,Success,examples/with-docker-multi-env/README.md
./projects/next.js,Success,examples/with-unsplash/README.md
./projects/next.js,Success,examples/with-overmind/README.md
./projects/next.js,Success,examples/with-turbopack-loaders/README.md
./projects/next.js,Success,examples/with-google-tag-manager/README.md
./projects/next.js,Success,examples/with-graphql-hooks/README.md
./projects/next.js,Success,examples/with-mongodb/README.md
./projects/next.js,Success,examples/with-axiom/README.md
./projects/next.js,Success,examples/with-urql/README.md
./projects/next.js,Success,examples/cms-dotcms/README.md
./projects/next.js,Success,examples/with-electron/README.md
./projects/next.js,Success,examples/with-sitemap/README.md
./projects/next.js,Success,examples/with-expo-typescript/README.md
./projects/next.js,Success,examples/with-turso/README.md
./projects/next.js,Success,examples/i18n-routing-pages/README.md
./projects/next.js,Success,examples/with-styled-jsx/README.md
./projects/next.js,Success,examples/with-vitest/README.md
./projects/next.js,Success,examples/with-electron-typescript/README.md
./projects/next.js,Success,examples/with-particles/README.md
./projects/next.js,Success,examples/with-mqtt-js/README.md
./projects/next.js,Success,examples/with-userbase/README.md
./projects/next.js,Success,examples/cms-prismic/README.md
./projects/next.js,Success,examples/with-apivideo/README.md
./projects/next.js,Success,examples/with-realm-web/README.md
./projects/next.js,Success,examples/cms-drupal/README.md
./projects/next.js,Success,examples/with-reflexjs/README.md
./projects/next.js,Success,packages/next-plugin-storybook/readme.md
./projects/next.js,Success,packages/next/license.md
./projects/next.js,Success,packages/next/README.md
./projects/next.js,Success,packages/next/src/experimental/testing/server/README.md
./projects/next.js,Success,packages/next/src/experimental/testmode/playwright/README.md
./projects/next.js,Success,packages/next/src/compiled/react-is/README.md
./projects/next.js,Success,packages/next/src/compiled/regenerator-runtime/README.md
./projects/next.js,Success,packages/next/src/compiled/@babel/runtime/README.md
./projects/next.js,Success,packages/next/src/lib/memory/README.md
./projects/next.js,Success,packages/next/src/build/webpack/loaders/lightningcss-loader/README.md
./projects/next.js,Success,packages/next/src/client/components/react-dev-overlay/README.md
./projects/next.js,Success,packages/eslint-plugin-next/README.md
./projects/next.js,Success,packages/next-codemod/license.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/peer-dep-out-of-range/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/react-19-installed-mixed-router/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/react-18-installed-mixed-router/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/change-turbo-to-turbopack/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/react-19-installed-pure-app-router/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/react-18-installed-pure-app-router/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/react-19-installed-pure-pages-router/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/next-14-installed/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/suggest-turbopack/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/geo-ip-usage/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/react-18-installed-pure-pages-router/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/no-geo-ip-usage/README.md
./projects/next.js,Success,packages/next-codemod/README.md
./projects/next.js,Success,packages/next-swc/README.md
./projects/next.js,Success,packages/next-bundle-analyzer/readme.md
./projects/next.js,Success,packages/next-mdx/license.md
./projects/next.js,Success,packages/next-mdx/readme.md
./projects/next.js,Success,packages/third-parties/README.md
./projects/next.js,Success,packages/next-rspack/README.md
./projects/next.js,Success,packages/react-refresh-utils/README.md
./projects/next.js,Success,packages/create-next-app/README.md
./projects/next.js,Success,packages/create-next-app/templates/app-api/js/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/app-api/ts/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/app/js/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/app/ts/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/default-tw-empty/js/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/default-tw-empty/ts/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/default-empty/js/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/default-empty/ts/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/default/js/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/default/ts/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/app-tw/js/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/app-tw/ts/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/app-empty/js/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/app-empty/ts/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/default-tw/js/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/default-tw/ts/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/app-tw-empty/js/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/app-tw-empty/ts/README-template.md
./projects/next.js,Success,packages/font/README.md
./projects/next.js,Success,packages/next-env/README.md
./projects/next.js,Success,.github/comments/invalid-reproduction.md
./projects/next.js,Success,.github/comments/verify-canary.md
./projects/next.js,Success,.github/comments/resolved.md
./projects/next.js,Success,.github/comments/good-first-issue.md
./projects/next.js,Success,.github/comments/invalid-link.md
./projects/next.js,Success,.github/comments/simplify-reproduction.md
./projects/next.js,Success,.github/pull_request_template.md
./projects/next.js,Success,.github/actions/next-stats-action/README.md
./projects/next.js,Success,UPGRADING.md
./projects/ai,Success,CHANGELOG.md
./projects/ai,Success,.changeset/README.md
./projects/ai,Success,.changeset/strange-flies-remember.md
./projects/ai,Success,README.md
./projects/ai,Success,CONTRIBUTING.md
./projects/ai,Success,examples/nuxt-openai/README.md
./projects/ai,Success,examples/next-openai-telemetry-sentry/README.md
./projects/ai,Success,examples/express/README.md
./projects/ai,Success,examples/node-http-server/README.md
./projects/ai,Success,examples/next-openai-upstash-rate-limits/README.md
./projects/ai,Success,examples/next-openai-pages/README.md
./projects/ai,Success,examples/next-openai-kasada-bot-protection/README.md
./projects/ai,Success,examples/next-fastapi/README.md
./projects/ai,Success,examples/mcp/README.md
./projects/ai,Success,examples/solidstart-openai/README.md
./projects/ai,Success,examples/sveltekit-openai/README.md
./projects/ai,Success,examples/ai-core/README.md
./projects/ai,Success,examples/hono/README.md
./projects/ai,Success,examples/next-langchain/README.md
./projects/ai,Success,examples/next-google-vertex/README.md
./projects/ai,Success,examples/next-openai/app/api/assistant/assistant-setup.md
./projects/ai,Success,examples/next-openai/README.md
./projects/ai,Success,examples/next-openai-telemetry/app/README.md
./projects/ai,Success,examples/next-openai-telemetry/README.md
./projects/ai,Success,examples/nest/README.md
./projects/ai,Success,examples/fastify/README.md
./projects/ai,Success,packages/lmnt/CHANGELOG.md
./projects/ai,Success,packages/lmnt/README.md
./projects/ai,Success,packages/cohere/CHANGELOG.md
./projects/ai,Success,packages/cohere/README.md
./projects/ai,Success,packages/svelte/CHANGELOG.md
./projects/ai,Success,packages/svelte/README.md
./projects/ai,Success,packages/vercel/CHANGELOG.md
./projects/ai,Success,packages/vercel/README.md
./projects/ai,Success,packages/togetherai/CHANGELOG.md
./projects/ai,Success,packages/togetherai/README.md
./projects/ai,Success,packages/luma/CHANGELOG.md
./projects/ai,Success,packages/luma/README.md
./projects/ai,Success,packages/azure/CHANGELOG.md
./projects/ai,Success,packages/azure/README.md
